,code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
0,600657,信达地产,36.29,23.44,9.4802,120.2771,0.395,513.0633,1.6853
1,600497,驰宏锌锗,36.01,19.74,34.1951,360.8989,2.2556,1828.222,11.4263
2,000166,申万宏源,29.63,642.59,-374.5701,764.9346,0.1139,119.0391,0.0177
3,600645,中源协和,29.44,14.61,35.0585,28.5286,0.1141,195.1747,0.7806
4,002106,莱宝高科,28.05,38.54,56.131,98.4577,0.6725,255.4478,1.7448
5,002069,獐子岛,27.37,28.98,55.7734,81.1589,0.957,280.0291,3.3022
6,002097,山河智能,24.45,12.94,27.7112,39.3011,0.3954,303.6947,3.056
7,601168,西部矿业,24.27,19.73,35.9947,553.3786,1.7266,2804.1958,8.7494
8,000950,重药控股,24.13,9.54,37.5362,54.4772,0.3514,570.5329,3.6808
9,601699,潞安环能,24.07,13.35,37.7558,400.3079,0.8717,2997.3845,6.5275
10,601377,兴业证券,23.57,49.05,44.1605,154.1327,0.1697,314.1973,0.346
11,002084,海鸥住工,23.2,8.86,21.3122,57.7482,0.4373,651.3005,4.9322
12,601666,平煤股份,23.09,13.55,29.9492,517.7262,0.7346,3818.047,5.4178
13,000060,中金岭南,22.62,19.76,38.2119,408.1163,0.6747,2065.2351,3.4147
14,600958,东方证券,22.54,56.06,65.0108,550.7433,0.2573,982.2482,0.459
15,000792,盐湖股份,22.33,30.91,72.4447,363.8642,0.474,1176.9885,1.5334
16,600844,丹化科技,21.51,353.81,13.69,16.1064,0.0528,4.5522,0.0149
17,002736,国信证券,20.76,65.61,56.6011,549.2669,0.2746,837.1361,0.4185
18,600362,江西铜业,20.55,19.76,40.1776,2056.629,0.7103,10404.6505,3.5939
19,000690,宝新能源,19.72,24.54,38.0037,126.5281,0.4611,515.3967,1.8785
20,600999,招商证券,19.7,46.79,53.3281,425.0898,0.1771,908.321,0.3784
21,600961,株冶集团,19.61,5.02,11.4689,208.3991,0.4875,4149.7197,9.7079
22,601211,国泰君安,19.46,41.25,40.7795,702.0398,0.1493,1701.6142,0.362
23,600048,保利发展,19.0,15.62,38.2253,222.7912,0.5569,1425.6483,3.5641
24,600456,宝钛股份,18.96,19.87,27.2346,168.5129,0.8422,847.9429,4.238
25,000766,通化金马,18.74,14.85,56.2302,10.48,0.0233,70.5545,0.1571
26,600875,东方电气,18.66,18.61,28.4692,374.7458,0.3327,2012.9656,4.4732
27,600331,宏达股份,18.46,11.19,38.3328,220.9417,0.5311,1974.3709,4.746
28,600533,栖霞建设,17.7,13.16,32.6207,127.1491,0.6054,965.728,4.5987
29,000552,靖远煤电,17.14,20.34,37.3779,28.1743,0.1583,138.4806,0.7785
30,601688,华泰证券,16.96,72.8,62.1883,527.8024,0.2399,724.9916,0.3295
31,002090,金智科技,16.83,15.87,34.5456,23.4177,0.4591,147.5543,2.8932
32,000708,中信特钢,16.63,8.59,8.0828,196.3586,0.4369,2284.4062,5.0831
33,000911,南宁糖业,16.61,12.08,24.0647,177.4444,0.6756,1468.8496,5.5926
34,001872,招商港口,16.49,34.83,65.741,321.0741,0.4979,921.8155,1.4296
35,600123,兰花科创,16.34,26.1,53.2183,299.0116,0.8054,1145.2164,3.0847
36,600309,万华化学,16.16,15.15,33.3603,318.5762,0.2681,2101.7929,1.769
37,000878,云南铜业,16.14,4.18,7.5246,488.332,0.6114,11664.9857,14.6051
38,002114,罗平锌电,16.13,12.14,18.7603,34.5844,0.4518,284.6602,3.7191
39,600616,金枫酒业,15.93,4.53,18.838,109.8101,0.3003,2419.2194,6.6178
40,002065,东华软件,15.57,13.22,20.057,35.5335,0.4588,268.7765,4.1582
41,002117,东港股份,15.35,12.62,31.6202,26.3574,0.3214,208.7891,2.5462
42,000538,云南白药,15.34,9.61,29.8151,141.1924,0.4375,1468.7937,4.5515
43,600858,银座股份,15.28,3.38,15.2736,33.7034,0.2777,994.8037,8.198
44,600809,山西汾酒,15.23,18.65,73.7415,154.2461,0.3562,826.713,1.9096
45,600183,生益科技,15.12,13.89,20.0203,221.7146,0.3475,1595.7533,2.5011
46,600320,振华重工,15.05,9.18,14.2463,755.3009,0.4901,8221.3464,5.3353
47,000550,江铃汽车,15.03,11.48,25.8439,430.5412,0.4987,3748.0419,4.3419
48,600079,人福医药,14.83,24.28,38.8821,101.2642,0.498,417.0078,2.0508
49,002111,威海广泰,14.65,13.86,32.3811,15.4767,0.2437,111.6121,1.7576
50,002099,海翔药业,14.45,6.95,17.8191,28.9379,0.3617,416.3517,5.2043
51,002076,ST雪莱,14.41,16.18,32.9509,19.2755,0.2523,119.0904,1.5593
52,001696,宗申动力,14.3,5.84,11.2374,54.6772,0.256,935.3425,4.3808
53,002078,太阳纸业,14.28,4.93,17.3636,132.8076,0.6605,2692.1683,13.3907
54,000006,深振业A,14.19,19.78,36.5888,174.5866,0.6884,882.2033,3.4788
55,300271,华宇软件,14.08,12.08,33.5321,8.9371,0.161,73.9598,1.3326
56,002061,浙江交科,14.05,7.3,17.0804,31.1337,0.3052,426.0818,4.178
57,000951,中国重汽,13.67,1.85,8.4032,85.9172,0.3382,4641.046,18.2736
58,000039,中集集团,13.57,9.26,12.5318,1350.6734,0.6696,14572.929,7.2251
59,600475,华光环能,13.49,7.65,19.5976,89.7002,0.3503,1172.0029,4.5781
60,002103,广博股份,13.47,8.77,23.6787,29.1512,0.2053,332.1915,2.3403
61,002025,航天电器,13.32,33.91,67.4826,59.5812,0.4137,175.6973,1.2201
62,002095,生意宝,13.32,43.54,92.213,13.9965,0.311,32.1444,0.7143
63,600096,云天化,13.22,15.62,30.1095,342.1992,0.6382,2190.4847,4.0852
64,000933,神火股份,13.0,23.92,46.8369,216.1934,0.4323,903.701,1.8074
65,600817,宇通重工,12.98,1.12,5.0298,34.3213,0.2666,3062.075,23.7871
66,000612,焦作万方,12.96,7.13,14.4921,126.8772,0.2642,1777.5905,3.7019
67,000157,中联重科,12.94,10.89,25.3857,254.5077,0.5019,2335.7528,4.607
68,600675,中华企业,12.94,53.78,47.8422,271.515,0.3892,504.7975,0.7237
69,000731,四川美丰,12.9,20.46,30.5125,149.1477,0.6071,728.8132,2.9666
70,600549,厦门钨业,12.9,6.1,17.7801,120.6378,0.2513,1976.5329,4.1177
71,601003,柳钢股份,12.87,4.95,10.7533,349.8161,0.5783,7066.3592,11.6821
72,600150,中国船舶,12.86,10.31,17.6428,105.8271,0.4382,1026.4131,4.2502
73,000912,泸天化,12.65,9.95,22.8881,254.4708,0.4349,2556.5477,4.3701
74,600596,新安股份,12.63,7.78,28.211,106.7339,0.3721,1371.3535,4.7817
75,600415,小商品城,12.57,17.67,49.0089,141.0275,1.1285,798.07,6.3861
76,002101,广东鸿图,12.52,9.87,20.5352,16.0781,0.3215,162.8503,3.257
77,002091,江苏国泰,12.48,2.52,9.1705,34.2498,0.3567,1355.7189,14.122
78,002107,沃华医药,12.43,28.69,81.9264,15.7712,0.3033,54.966,1.0572
79,002088,鲁阳节能,12.42,11.15,37.9639,23.7911,0.3079,213.2945,2.7609
80,600824,益民集团,12.4,23.42,63.6035,108.1369,0.2792,461.6611,1.192
81,601006,大秦铁路,12.34,29.31,54.0247,2275.2809,0.2287,7762.1027,0.7803
82,601166,兴业银行,12.34,28.83,37.3301,1745.8022,0.4365,6053.7853,1.5138
83,600489,中金黄金,12.31,4.17,16.0389,102.1068,0.3646,2443.7917,8.7278
84,002056,横店东磁,12.24,8.46,30.5892,49.7441,0.4145,587.8053,4.8983
85,002115,三维通信,12.22,15.69,44.0699,14.143,0.2357,90.1099,1.5018
86,601872,招商轮船,12.19,43.25,48.29,519.4063,0.2325,1200.7983,0.5376
87,000014,沙河股份,12.16,16.24,34.6916,43.0812,0.4805,265.2085,2.9583
88,600519,贵州茅台,12.1,29.82,83.1252,605.2503,0.6412,2029.462,2.1503
89,002673,西部证券,12.07,40.44,55.6225,134.7276,,333.1229,
90,600508,上海能源,11.99,12.37,33.8293,265.8128,0.3677,2147.5442,2.9714
91,000898,鞍钢股份,11.94,12.42,25.4715,3109.0,0.524,25024.0,4.2177
92,002290,禾盛新材,11.94,7.48,14.6536,17.2775,,230.9317,
93,600971,恒源煤电,11.92,19.19,43.6024,109.0153,0.5786,568.0011,3.0148
94,600517,国网英大,11.89,13.13,29.36,30.0604,0.1506,228.9388,1.1471
95,600886,国投电力,11.88,11.19,30.8637,175.1773,0.3108,1565.4742,2.7781
96,000088,盐田港,11.86,97.85,52.4446,344.2721,0.2765,351.8152,0.2825
97,002083,孚日股份,11.8,5.24,23.0316,64.9473,0.1996,1239.1159,3.8085
98,600026,中远海能,11.79,27.63,36.1137,1298.6166,0.3904,4698.8651,1.4127
99,002096,南岭民爆,11.76,12.28,38.8458,13.3666,0.3054,108.7613,2.4856
100,600761,安徽合力,11.74,10.1,25.7761,125.9941,0.4104,1246.2358,4.06
101,000002,万科A,11.73,18.44,40.1069,1220.7959,0.3075,6617.6832,1.6669
102,002075,沙钢股份,11.72,2.32,7.725,28.0205,0.2594,1206.0214,11.1668
103,002100,天康生物,11.71,10.27,22.1077,18.7797,0.3912,182.6928,3.806
104,002068,黑猫股份,11.64,4.56,16.2138,19.1852,0.3552,420.399,7.7851
105,000528,柳工,11.54,7.24,19.0748,198.3055,0.4197,2737.0399,5.7932
106,002098,浔兴股份,11.51,7.86,24.4545,22.1583,0.2215,281.7781,2.8177
107,600660,福耀玻璃,11.51,16.91,35.4005,288.0336,0.2876,1703.2672,1.7007
108,600143,金发科技,11.48,5.97,12.2323,121.1966,0.3805,2028.0955,6.3676
109,000028,国药一致,11.43,1.8,11.4181,47.6367,0.1653,2640.6142,9.164
110,000895,双汇发展,11.34,3.0,13.5037,198.2912,0.3861,6599.5453,12.8507
111,600751,海航科技,11.34,3.78,21.0193,11.7542,0.0238,310.8042,0.6308
112,000869,张裕A,11.32,17.7,67.8615,200.0238,0.3793,1129.6615,2.1424
113,002119,康强电子,11.28,5.92,14.4363,17.7672,0.2464,300.0773,4.1619
114,600583,海油工程,11.26,14.38,20.3591,287.6021,0.3631,1999.7811,2.5249
115,000667,美好置业,11.09,19.98,43.1685,67.3034,0.2496,336.8073,1.2491
116,600426,华鲁恒升,11.06,12.56,22.776,111.5131,0.4451,887.6788,3.5436
117,000983,山西焦煤,11.04,16.03,38.1704,512.0436,0.4224,3193.0871,2.6345
118,002085,万丰奥威,11.02,4.75,12.3127,32.9819,0.1847,693.6211,3.8858
119,002110,三钢闽光,10.94,4.34,11.0435,180.9878,0.4163,4169.0649,9.5906
120,002104,恒宝股份,10.91,11.9,33.1331,15.5852,0.1803,130.9053,1.5151
121,600348,华阳股份,10.89,7.34,19.2822,295.4626,0.6142,4023.1219,8.364
122,600428,中远海特,10.85,13.35,22.7733,242.2599,0.3697,1813.4679,2.7678
123,000568,泸州老窖,10.83,18.46,57.2447,182.9707,0.2174,990.8253,1.1775
124,002022,科华生物,10.78,23.94,57.4614,36.2426,0.2584,151.3891,1.0794
125,600686,金龙汽车,10.78,1.49,13.4958,61.8327,0.3139,4124.3197,20.9385
126,000572,海马汽车,10.76,2.58,4.6493,38.195,0.1769,1479.6304,6.8534
127,000567,海德股份,10.71,14.61,40.5389,9.8847,0.0653,67.6142,0.4471
128,002048,宁波华翔,10.7,7.39,21.5128,40.2478,0.3258,544.2874,4.4071
129,600748,上实发展,10.66,22.51,13.6439,151.5884,0.258,673.3702,1.146
130,600446,金证股份,10.66,9.15,14.5407,31.0972,0.4525,339.5114,4.9405
131,600708,光明地产,10.62,12.27,23.1964,86.7064,0.2429,706.2714,1.9788
132,600643,爱建集团,10.6,14.54,13.6593,59.5328,0.1292,409.1703,0.8881
133,600880,博瑞传播,10.58,15.56,47.2214,46.7367,0.2564,300.3298,1.6478
134,002080,中材科技,10.56,9.6,28.8962,27.072,0.2414,281.7883,2.5137
135,002077,大港股份,10.54,7.73,17.3769,32.5396,0.2711,420.9134,3.5076
136,002057,中钢天源,10.52,10.4,25.5759,10.7031,0.2675,102.8714,2.5717
137,002062,宏润建设,10.46,2.65,8.239,31.4518,0.382,1182.9829,14.3705
138,600016,民生银行,10.43,12.14,24.1973,1733.337,0.1347,14270.85,1.4036
139,600031,三一重工,10.43,11.06,35.9497,242.3774,0.5049,2189.5593,4.5615
140,000858,五粮液,10.35,18.62,56.6766,819.0046,0.302,4397.0118,1.6216
141,600067,冠城大通,10.24,4.01,12.4498,59.2426,0.1836,1474.9624,4.5721
142,000651,格力电器,10.21,2.5,16.642,309.6175,0.5766,12335.5492,22.9737
143,600496,精工钢构,10.13,3.89,15.9769,33.7386,0.2044,867.1245,5.2553
144,000680,山推股份,10.1,9.3,18.4121,145.1735,0.2515,1559.6268,2.7025
145,600161,天坛生物,9.93,30.84,65.6063,66.5559,0.2044,215.7509,0.6628
146,002058,*ST威尔,9.89,10.11,40.1054,6.1037,0.1375,60.3546,1.3602
147,002116,中国海诚,9.85,4.71,23.7903,15.9401,0.1875,338.1994,3.9788
148,600633,浙数文化,9.84,10.32,11.9513,18.3985,0.121,178.2531,1.1723
149,002024,苏宁易购,9.8,2.29,9.4544,257.0093,0.7131,11177.6786,31.0167
150,000726,鲁泰A,9.71,13.34,27.7044,173.5327,0.4107,1300.618,3.0788
151,600418,江淮汽车,9.7,5.38,16.5954,282.0048,0.3086,5234.5352,5.7287
152,600829,人民同泰,9.65,8.15,45.1133,78.5196,0.2031,962.5247,2.4897
153,000767,晋控电力,9.58,13.39,20.3368,189.7949,0.1721,1416.7,1.2847
154,600997,开滦股份,9.56,14.27,35.9205,218.2542,0.3889,1528.4672,2.7235
155,600271,航天信息,9.55,13.52,26.8808,200.2094,0.6504,1480.5811,4.8102
156,002074,国轩高科,9.55,9.33,30.6193,11.029,0.245,118.1074,2.6246
157,002073,软控股份,9.54,19.23,43.8893,30.1378,0.5661,156.6543,2.9426
158,600410,华胜天成,9.52,7.42,19.341,64.6375,0.3526,870.3846,4.7484
159,000421,南京公用,9.47,5.23,20.8453,33.2723,0.1081,636.1269,2.0679
160,002079,苏州固锝,9.38,9.48,19.667,19.3608,0.1936,204.0587,2.0405
161,600000,浦发银行,9.37,18.57,63.8095,1599.2427,0.4084,8610.5465,2.1993
162,600276,恒瑞医药,9.37,16.02,81.377,107.5176,0.4215,670.8557,2.63
163,000531,穗恒运A,9.37,9.03,32.2656,67.8062,0.2544,750.2523,2.8149
164,000617,中油资本,9.34,11.5,23.8364,48.0555,0.2406,417.5343,2.091
165,002055,得润电子,9.32,3.38,10.041,10.9834,0.2477,324.5674,7.3219
166,002054,德美化工,9.31,8.93,27.517,24.6274,0.2462,275.5789,2.7557
167,600439,瑞贝卡,9.23,8.21,19.9512,48.6174,0.3147,591.6423,3.8308
168,002093,国脉科技,9.22,15.6,47.7699,14.2852,0.2854,91.5162,1.8284
169,600022,山东钢铁,9.18,3.1,8.0716,366.2733,0.3247,11781.8365,10.4448
170,600028,中国石化,9.04,4.29,15.0813,20679.0,0.2385,481988.0,5.5591
171,600888,新疆众和,9.04,12.28,36.62,41.4767,0.3506,337.486,2.8533
172,600177,雅戈尔,9.01,13.17,35.379,383.4773,0.2152,2911.6907,1.6345
173,600642,申能股份,8.99,24.14,23.6797,1009.2376,0.3492,4179.3197,1.4463
174,601555,东吴证券,8.94,56.36,33.1232,86.5939,0.0865,153.641,0.1536
175,600547,山东黄金,8.86,3.65,15.0453,55.3992,0.3462,1515.7548,9.4734
176,600739,辽宁成大,8.74,4.64,7.8433,112.1038,0.2249,2412.9941,4.841
177,600511,国药股份,8.74,3.33,9.6387,45.7622,0.344,1372.8397,10.3221
178,002092,中泰化学,8.72,6.89,21.8431,41.6035,0.3059,603.5593,4.4379
179,600075,新疆天业,8.71,7.33,23.403,105.5709,0.4814,1439.3936,6.5637
180,600845,宝信软件,8.67,6.13,24.3419,40.9871,0.1562,668.5734,2.5494
181,000987,越秀金控,8.66,7.78,20.1148,67.3096,0.2812,865.0949,3.615
182,000635,英力特,8.65,4.22,18.1846,20.1825,0.1468,477.4025,3.4726
183,601628,中国人寿,8.62,5.25,64.6263,5817.0,0.2173,110633.0,4.1335
184,601975,招商南油,8.59,20.41,37.3165,126.1927,0.2446,618.0121,1.1983
185,600090,*ST济堂,8.57,3.86,54.1086,13.1442,0.0357,340.2208,0.9247
186,600036,招商银行,8.54,25.6,55.6521,2799.064,0.2279,10933.247,0.8903
187,600685,中船防务,8.51,5.0,11.9378,75.2946,0.1522,1504.7065,3.0417
188,000836,富通信息,8.5,7.38,34.483,16.4941,0.1343,223.4743,1.8204
189,002063,远光软件,8.49,24.6,75.7595,11.7071,0.1422,47.5878,0.578
190,600299,安迪苏,8.47,5.95,15.0748,98.7788,0.4115,1658.3656,6.9098
191,000626,远大控股,8.47,0.69,6.5492,26.4049,0.1303,3804.129,18.7858
192,000709,河钢股份,8.42,5.5,14.8232,702.7195,0.31,12774.2573,5.6366
193,600887,伊利股份,8.41,2.54,26.5818,201.7114,0.3905,7932.7154,15.3594
194,002067,景兴纸业,8.4,5.91,21.1237,27.5214,0.1834,465.0588,3.1003
195,600227,圣济堂,8.38,20.51,37.8867,91.4328,0.5378,445.6438,2.6214
196,000630,铜陵有色,8.36,3.84,7.5625,313.8045,0.363,8157.7805,9.4379
197,600837,海通证券,8.34,27.31,13.2627,55.6899,0.1554,203.8909,0.569
198,002003,伟星股份,8.31,6.53,30.7681,21.1069,0.2822,322.8997,4.3177
199,000001,平安银行,8.29,14.86,44.4893,463.6207,0.2382,3118.1938,1.6025
200,600970,中材国际,8.28,2.43,10.4648,63.3836,0.3772,2605.6984,15.5101
201,600521,华海药业,8.27,24.88,47.4561,69.1591,0.2994,277.8844,1.2031
202,000829,天音控股,8.24,0.56,8.7415,39.7779,0.1578,7095.0743,28.155
203,002021,ST中捷,8.2,8.58,25.9762,36.1109,0.2018,420.3857,2.35
204,000005,ST星源,8.15,25.62,46.1134,68.1082,0.0961,265.7892,0.375
205,600525,长园集团,8.11,16.33,40.6086,33.1982,0.3031,203.2894,1.8566
206,002086,*ST东洋,8.1,9.02,21.5128,10.2774,0.1984,113.8827,2.1985
207,002060,粤水电,8.09,3.91,12.3641,34.0383,0.2466,868.7472,6.2952
208,000810,创维数字,8.09,4.98,14.5534,19.9373,0.1537,400.1943,3.0863
209,600585,海螺水泥,8.05,7.3,27.4185,492.7002,0.3923,6740.2422,5.3678
210,600033,福建高速,8.05,36.55,79.5886,252.2692,0.2557,690.1717,0.6996
211,000069,华侨城A,8.04,65.63,47.5367,210.8355,0.1897,321.2373,0.289
212,000758,中色股份,8.03,10.33,33.5309,86.4039,0.1487,836.3142,1.4399
213,600303,曙光股份,8.01,3.29,17.1556,55.9975,0.3456,1697.6927,10.4795
214,002108,沧州明珠,7.97,7.87,18.1007,11.3594,0.2238,144.2973,2.8432
215,600176,中国巨石,7.94,6.99,28.9489,60.0935,0.1406,859.2,2.0103
216,600125,铁龙物流,7.94,23.68,48.2194,88.3205,0.1477,372.9556,0.624
217,000970,中科三环,7.93,8.84,27.9737,70.9516,0.1397,802.5011,1.5809
218,000852,石化机械,7.91,15.05,43.3463,63.7846,0.207,423.704,1.3756
219,600500,中化国际,7.86,3.24,7.144,226.4088,0.18,6969.7587,5.5416
220,002007,华兰生物,7.83,22.93,41.1688,40.4819,0.4028,176.4937,1.7561
221,600352,浙江龙盛,7.83,7.64,17.6706,84.8013,0.1436,1109.6289,1.88
222,002082,万邦德,7.83,0.82,3.1244,12.3297,0.2317,1491.3881,28.0336
223,600009,上海机场,7.79,53.08,62.9349,746.4177,0.3873,1406.0922,0.7296
224,601788,光大证券,7.78,35.01,46.216,212.6296,0.0869,607.2737,0.2483
225,000027,深圳能源,7.75,10.24,22.8121,323.5435,0.269,3157.6824,2.6259
226,002102,ST冠福,7.73,9.54,30.7661,14.9178,0.1782,156.3126,1.8681
227,000937,冀中能源,7.73,13.3,36.9287,232.2324,0.2956,1745.1883,2.222
228,000963,华东医药,7.7,2.46,19.238,45.8927,0.1207,1860.3187,4.8955
229,601398,工商银行,7.7,29.69,59.7928,25143.0,0.0877,84669.0,0.2955
230,600188,兖州煤业,7.69,20.77,54.6654,1347.703,0.274,6486.1522,1.3187
231,600531,豫光金铅,7.64,2.7,8.3579,55.3412,0.2424,2047.2174,8.9684
232,000096,广聚能源,7.63,8.99,6.2905,100.5284,0.1303,1117.7105,2.1168
233,600505,西昌电力,7.63,4.01,50.1244,4.8551,0.0163,121.0653,0.4076
234,600518,*ST康美,7.62,13.68,32.2738,47.1268,0.2958,344.3314,2.1615
235,600595,*ST中孚,7.6,5.3,15.8254,69.7731,0.3051,1315.8863,5.7555
236,600202,哈空调,7.6,7.92,25.7352,30.4577,0.1239,384.2546,1.5637
237,600327,大东方,7.6,2.66,12.1531,46.4675,0.1425,1745.906,5.3543
238,600636,国新文化,7.6,5.06,19.6944,51.9309,0.1645,1024.3941,3.2452
239,600879,航天电子,7.6,17.31,47.0389,95.1649,0.1936,549.7431,1.1187
240,600153,建发股份,7.54,2.27,4.7043,193.0234,0.3125,8496.3619,13.757
241,601001,晋控煤业,7.54,14.78,56.9402,235.3468,0.2812,1592.2794,1.9027
242,600436,片仔癀,7.54,15.63,35.5929,41.3571,0.2954,264.4609,1.889
243,600598,北大荒,7.54,10.76,28.1895,267.3999,0.1636,2484.5441,1.5202
244,600230,沧州大化,7.49,8.35,20.8804,64.3756,0.2482,770.5945,2.9714
245,002028,思源电气,7.48,11.4,41.7862,33.8988,0.3198,297.2981,2.8046
246,601118,海南橡胶,7.46,22.63,100.0,252.973,0.0804,1117.673,0.3553
247,000668,荣丰控股,7.44,2.11,7.6838,31.7317,0.216,1502.8436,10.2344
248,001914,招商积余,7.43,4.12,23.3994,28.4989,0.2045,690.4473,4.9556
249,600308,华泰股份,7.42,10.97,24.2174,183.0744,0.381,1668.7315,3.4735
250,600312,平高电气,7.42,8.77,26.0659,73.8105,0.2021,841.0591,2.3031
251,000422,湖北宜化,7.41,7.71,19.5689,96.6029,0.1781,1252.4785,2.3092
252,600121,郑州煤电,7.4,8.57,26.3139,95.6827,0.152,1116.1373,1.774
253,600486,扬农化工,7.34,5.25,13.9991,30.9626,0.3096,589.6161,5.8961
254,600729,重庆百货,7.34,1.79,13.661,45.2889,0.222,2529.7883,12.4009
255,600588,用友网络,7.34,18.06,91.6099,86.3842,0.3845,478.2378,2.1289
256,600639,浦东金桥,7.3,30.16,53.5871,185.6044,0.2198,615.3752,0.7287
257,600694,大商股份,7.29,3.48,15.8737,180.4572,0.6143,5181.0329,17.6394
258,002008,大族激光,7.23,9.69,40.9429,32.0502,0.1331,330.6871,1.3733
259,601990,南京证券,7.22,41.95,43.4421,55.7008,0.0544,132.7575,0.1298
260,600423,柳化股份,7.19,11.66,22.5737,56.3703,0.2954,483.3427,2.5329
261,600755,厦门国贸,7.19,1.13,5.3326,75.3508,0.2112,6663.1016,18.6842
262,002033,丽江股份,7.18,40.52,82.5613,20.8003,0.2094,51.3212,0.5167
263,600012,皖通高速,7.18,39.9,64.8737,322.9809,0.1947,809.3552,0.4879
264,002031,巨轮智能,7.17,29.63,44.2491,36.5764,0.1995,123.4399,0.6734
265,300150,世纪瑞尔,7.16,19.54,52.0969,5.6902,0.0569,29.1145,0.2911
266,601328,交通银行,7.16,29.9,45.8722,6034.0,0.1317,20180.0,0.4405
267,600066,宇通客车,7.13,3.81,17.441,77.8339,0.1946,2039.2127,5.099
268,600563,法拉电子,7.11,22.14,38.565,52.0636,0.2313,235.0771,1.0447
269,600058,五矿发展,7.07,0.58,2.9449,208.1471,0.2516,35885.4188,43.3937
270,600650,锦江在线,7.04,10.16,19.0244,131.5452,0.2384,1294.3657,2.3465
271,600420,国药现代,7.03,9.71,33.4233,30.6477,0.1171,315.5771,1.2064
272,600592,龙溪股份,7.02,15.21,38.1359,41.5612,0.277,273.0742,1.8204
273,600132,重庆啤酒,7.0,6.14,46.7702,51.4879,0.2008,838.0362,3.2696
274,600491,龙元建设,7.0,2.9,10.6374,79.4967,0.2044,2735.3089,7.0352
275,601991,大唐发电,6.97,11.62,31.3016,1258.565,0.2437,10828.881,2.0974
276,000519,中兵红箭,6.96,26.58,11.9848,25.8573,0.1893,97.2795,0.7124
277,600749,西藏旅游,6.94,8.29,22.9506,7.8294,0.0978,94.3888,1.1798
278,600015,华夏银行,6.93,9.05,19.7093,745.3569,0.1774,8228.8684,1.9592
