,code,name,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips
850,600273,嘉化能源,1.76,4.01,9.0443,10.9514,0.0509,272.742,1.2685
851,600435,北方导航,1.75,4.45,28.0032,9.6738,0.0671,217.0808,1.5075
852,600713,南京医药,1.73,0.24,7.2544,8.0491,0.0414,3302.1891,16.9987
853,000980,*ST众泰,1.72,4.31,18.6564,7.0809,0.0472,164.2487,1.0949
854,000547,航天发展,1.72,5.0,26.6276,7.3114,0.0477,145.9911,0.954
855,000962,东方钽业,1.71,5.67,24.1041,19.3147,0.0541,340.0589,0.9541
856,600135,乐凯胶片,1.71,3.96,21.1709,15.773,0.0461,397.7072,1.1628
857,000813,德展健康,1.69,4.13,17.0215,5.37,0.0147,129.8189,0.3571
858,000553,安道麦A,1.68,1.96,14.0578,15.0877,0.0508,769.3591,2.5907
859,000752,*ST西发,1.68,9.6,37.885,8.1917,0.0465,85.2591,0.4848
860,000606,ST顺利,1.66,6.1,41.0934,5.0704,0.0334,83.0306,0.5473
861,600520,文一科技,1.65,3.19,23.981,4.5579,0.0403,142.5672,1.2612
862,000816,智慧农业,1.65,1.78,13.9283,15.6651,0.0277,878.2729,1.5572
863,600526,菲达环保,1.65,1.36,13.9698,7.5736,0.054,555.7738,3.9698
864,600513,联环药业,1.64,5.57,49.9063,4.1586,0.0693,74.6274,1.2437
865,600191,*ST华资,1.63,7.08,19.8363,21.3543,0.0704,301.5888,0.995
866,600285,羚锐制药,1.63,4.22,46.3553,7.3935,0.0736,175.1238,1.7449
867,600667,太极实业,1.62,1.59,14.8901,8.8832,0.024,557.8098,1.5124
868,600980,北矿科技,1.62,5.46,14.0071,6.0276,0.0463,110.3523,0.8488
869,600363,联创光电,1.6,1.73,21.3908,11.624,0.047,671.7259,2.7172
870,000779,甘咨询,1.6,4.17,19.2558,5.0666,0.0276,121.2822,0.6621
871,600726,华电能源,1.6,3.57,15.6271,58.1966,0.0489,1627.9505,1.369
872,600756,浪潮软件,1.6,3.81,28.048,10.0235,0.0539,263.0803,1.4156
873,000990,诚志股份,1.58,2.0,12.0641,13.1163,0.0542,655.2314,2.7077
874,002012,凯恩股份,1.57,3.72,29.4133,5.4124,0.0277,145.1861,0.7453
875,600856,ST中天,1.57,5.01,32.9983,5.5142,0.0301,109.991,0.6019
876,600965,福成股份,1.55,3.81,11.3993,7.7028,0.0275,201.9005,0.7226
877,600783,鲁信创投,1.55,1.78,13.8933,4.7511,0.0234,266.2669,1.3163
878,600873,梅花生物,1.55,1.45,23.8753,2.8859,0.0266,198.1191,1.8304
879,600967,内蒙一机,1.55,1.27,6.2202,7.4649,0.0574,585.6267,4.5048
880,000968,蓝焰控股,1.55,1.83,17.5567,22.8385,0.0577,1245.7607,3.1523
881,600805,悦达投资,1.54,3.45,24.9121,24.8505,0.0455,719.6978,1.3194
882,600148,长春一东,1.54,2.38,16.1649,4.3652,0.0308,183.0353,1.2933
883,600228,返利科技,1.53,1.23,10.3559,5.9591,0.0206,482.907,1.6767
884,000591,太阳能,1.53,0.36,7.0,5.1897,0.0472,1427.3796,12.9935
885,600851,海欣股份,1.53,4.08,21.2486,32.0454,0.0265,783.6587,0.6492
886,600291,*ST西水,1.52,5.67,23.0171,10.5701,0.066,186.1503,1.1634
887,000419,通程控股,1.51,1.81,20.3255,9.7546,0.0555,536.7504,3.0582
888,000883,湖北能源,1.51,1.48,13.1774,13.659,0.0478,922.2335,3.2315
889,600986,浙文互联,1.5,2.73,22.7021,8.4174,0.0602,307.6324,2.2021
890,600523,贵航股份,1.5,1.87,20.9222,7.4017,0.0336,395.5047,1.7977
891,000595,宝塔实业,1.5,2.71,27.7152,5.5915,0.0257,205.8983,0.9495
892,000628,高新发展,1.49,1.82,21.8476,7.9795,0.0412,438.3305,2.2645
893,600882,妙可蓝多,1.48,1.77,14.28,7.5769,0.0407,426.6649,2.2957
894,600326,西藏天路,1.47,5.21,17.1745,6.5998,0.0366,126.5329,0.7029
895,600057,厦门象屿,1.47,0.34,19.52,9.1523,0.0212,2630.7356,6.1202
896,600222,太龙药业,1.46,4.45,20.8946,7.0426,0.0517,157.93,1.16
897,600419,天润乳业,1.45,1.52,10.571,2.7826,0.0347,182.5737,2.2776
898,000797,中国武夷,1.44,2.55,18.1442,13.9963,0.0359,548.7808,1.4091
899,600839,四川长虹,1.43,1.6,15.7361,125.2892,0.066,7790.0938,4.1039
900,600893,航发动力,1.43,1.51,19.1147,8.6158,0.0366,570.0224,2.4265
901,600872,中炬高新,1.42,5.1,26.9805,19.3213,0.0266,378.2247,0.5222
902,000802,ST北文,1.42,4.77,46.594,3.6318,0.0264,76.0099,0.5528
903,600777,新潮能源,1.42,3.26,11.2954,20.5579,0.046,630.3487,1.411
904,600252,中恒集团,1.42,2.87,51.8118,4.7905,0.022,166.4228,0.7653
905,000996,中国中期,1.41,6.46,21.0805,5.2438,0.0455,81.0701,0.7049
906,600114,东睦股份,1.41,3.47,17.0183,8.5662,0.0438,246.7991,1.2623
907,000818,航锦科技,1.41,1.28,10.7952,16.6967,0.0491,1304.0889,3.8355
908,600262,北方股份,1.41,2.72,25.6936,8.8706,0.0521,326.0827,1.9181
909,600281,华阳新材,1.4,1.91,13.1875,16.6057,0.0462,865.1006,2.4103
910,000712,锦龙股份,1.4,4.58,28.264,6.1465,0.0403,133.9667,0.8795
911,600881,亚泰集团,1.39,2.62,22.8423,34.0376,0.0406,1296.5117,1.5496
912,000966,长源电力,1.39,0.81,13.3791,11.58,0.0312,1415.8443,3.8251
913,600648,外高桥,1.38,8.11,33.1726,15.9516,0.0214,196.609,0.2638
914,600405,动力源,1.38,3.36,28.8032,4.8529,0.0465,144.2164,1.3821
915,600200,江苏吴中,1.38,1.6,12.3643,12.1168,0.0291,756.2543,1.8187
916,600889,南京化纤,1.37,3.23,13.0443,8.9412,0.0461,276.6933,1.4273
917,000833,粤桂股份,1.37,1.85,16.3297,8.3374,0.0329,448.8142,1.7761
918,000507,珠海港,1.36,20.7,22.9607,14.4041,0.0417,69.5819,0.2016
919,600061,国投资本,1.36,1.18,7.1476,6.8199,0.0182,576.3902,1.5448
920,600249,两面针,1.36,8.05,27.2404,13.8279,0.0921,171.6171,1.1441
921,600319,*ST亚星,1.35,1.82,10.8407,14.2063,0.045,777.1634,2.4625
922,000636,风华高科,1.35,3.44,16.6119,28.5996,0.0413,830.7738,1.2023
923,600571,信雅达,1.35,2.8,33.5606,4.5607,0.0234,162.4242,0.8348
924,000862,银星能源,1.35,2.06,36.3505,2.0508,0.0093,99.0747,0.4537
925,600654,ST中安,1.34,2.44,19.4258,17.0377,0.0225,696.7213,0.9227
926,600469,风神股份,1.34,0.44,13.0403,10.7386,0.0421,2401.3287,9.4169
927,000514,渝开发,1.33,8.59,28.7067,3.7464,0.0212,43.5995,0.2472
928,600538,国发股份,1.33,2.58,25.4466,6.7238,0.024,260.1572,0.9317
929,000875,吉电股份,1.33,4.86,3.9887,30.4701,0.0483,625.8727,0.9934
930,600128,弘业股份,1.32,0.84,8.0201,8.1089,0.0406,963.4699,4.8306
931,600573,惠泉啤酒,1.32,2.8,30.4317,12.4942,0.0499,444.6631,1.7786
932,600566,济川药业,1.3,6.98,35.786,6.3192,0.0594,90.4256,0.8506
933,600960,渤海汽车,1.29,1.99,18.2032,7.3204,0.0674,367.5858,3.3863
934,600562,国睿科技,1.29,4.85,22.34,4.4178,0.0525,90.9277,1.0813
935,600532,未来股份,1.28,1.6,16.8987,4.9732,0.0425,309.2517,2.6431
936,000938,紫光股份,1.26,0.53,6.4088,8.2416,0.0399,1530.6081,7.4272
937,000975,银泰黄金,1.26,8.47,22.846,11.6626,0.0218,137.6255,0.2583
938,600225,*ST松江,1.25,3.88,4.9432,1.6615,0.0075,42.7542,0.1933
939,600778,友好集团,1.24,1.84,19.358,9.8223,0.0315,531.7016,1.7069
940,600712,南宁百货,1.23,0.4,13.2967,1.9891,0.0137,491.29,3.3958
941,600359,新农开发,1.21,4.49,15.3492,13.3708,0.0416,297.128,0.9256
942,600119,长江投资,1.21,0.88,15.2961,5.552,0.0215,627.2185,2.4367
943,600257,大湖股份,1.21,5.39,36.1695,7.5394,0.0264,139.6528,0.4905
944,000676,智度股份,1.2,1.62,21.4129,5.0968,0.0162,312.8191,0.9943
945,600243,青海华鼎,1.2,1.71,20.9609,5.3436,0.0341,311.241,1.9874
946,000585,*ST东电,1.19,3.67,22.1225,9.6636,0.011,263.0648,0.3012
947,000821,京山轻机,1.19,4.2,16.2105,13.1978,0.0382,313.8217,0.9089
948,600277,亿利洁能,1.17,1.46,13.3462,9.8711,0.0567,671.9336,3.8661
949,600192,长城电工,1.17,1.97,20.5222,13.1417,0.041,664.8079,2.0742
950,600630,龙头股份,1.17,0.96,14.1682,16.1666,0.038,1678.3042,3.9502
951,600297,广汇汽车,1.17,1.73,13.0274,6.7902,0.059,391.5394,3.4046
952,000607,华媒控股,1.17,0.69,15.7851,9.5549,0.0195,1370.004,2.8089
953,000720,新能泰山,1.16,1.6,18.9152,15.9816,0.0185,994.985,1.1523
954,600122,ST宏图,1.15,0.63,12.1733,12.0103,0.0376,1904.068,5.9651
955,600306,*ST商城,1.15,0.68,13.3833,5.4858,0.0307,798.55,4.4827
956,600731,湖南海利,1.14,2.36,26.5879,6.8566,0.0267,290.4322,1.1331
957,000597,东北制药,1.13,0.96,19.3105,10.3777,0.0341,1070.011,3.5219
958,600403,ST大有,1.12,3.41,27.7777,2.9125,0.0228,85.2552,0.6688
959,000563,陕国投A,1.12,16.13,60.6473,3.4314,0.0109,21.2732,0.0677
960,600345,长江通信,1.1,4.21,21.6553,10.4353,0.0527,247.385,1.2494
961,000727,冠捷科技,1.1,5.03,12.5266,10.6109,0.0295,210.925,0.5872
962,000062,深圳华强,1.08,1.21,16.4819,13.3645,0.0432,1099.8405,3.5601
963,000009,中国宝安,1.07,1.43,32.3247,12.7307,0.0132,889.2433,0.9274
964,002016,世荣兆业,1.07,7.2,52.9806,2.5605,0.0404,35.5263,0.5613
965,600570,恒生电子,1.06,2.57,41.6625,3.5114,-0.1875,136.1144,0.9531
966,000523,*ST浪奇,1.06,1.07,14.3027,4.4716,0.0259,417.1267,2.4169
967,600724,宁波富达,1.04,1.16,16.1335,6.7792,0.0186,579.929,1.5915
968,000710,贝瑞基因,1.02,1.28,16.4752,1.0184,0.0067,78.9942,0.5224
969,600145,*ST新亿,1.02,3.01,25.5292,5.3152,0.0153,176.5481,0.5095
970,600218,全柴动力,1.02,1.38,9.0773,8.5663,0.0302,617.1801,2.1777
971,600733,北汽蓝谷,1.02,5.54,72.7024,2.9698,0.015,53.5411,0.2709
972,000016,深康佳A,1.02,0.6,17.5966,33.3679,0.0554,5538.1258,9.1997
973,600373,中文传媒,1.01,0.9,9.8652,2.8476,0.0227,314.8669,2.5189
974,600156,华升股份,1.01,1.62,5.4553,6.4348,0.0146,396.5134,0.9034
975,000521,长虹美菱,1.0,0.62,16.7595,8.756,0.0211,1405.9754,3.399
976,600184,光电股份,1.0,3.71,20.5822,2.8142,0.0402,75.6999,1.0814
977,000952,广济药业,0.99,2.8,27.6098,5.365,0.0313,191.0462,1.1157
978,600866,星湖科技,0.98,2.42,21.2332,8.7059,0.0167,359.5851,0.69
979,000584,哈工智能,0.98,2.11,17.4542,3.3964,0.0111,160.3785,0.5286
980,600073,上海梅林,0.96,1.89,13.8512,7.9729,0.0246,420.4036,1.2975
981,000705,浙江震元,0.95,0.91,12.6563,4.2732,0.034,465.8642,3.7171
982,000546,金圆股份,0.95,4.87,64.1786,2.0719,0.0122,42.5195,0.2508
983,000153,丰原药业,0.95,2.36,24.8591,5.7224,0.022,242.1366,0.9312
984,600353,旭光电子,0.94,3.17,21.5358,3.2429,0.0341,102.0327,1.0741
985,600810,神马股份,0.94,2.27,10.8385,25.3595,0.0573,1113.9463,2.5186
986,600206,有研新材,0.93,3.36,16.5918,6.1545,0.0424,182.9715,1.2618
987,600539,狮头股份,0.93,3.78,18.436,8.1409,0.0353,215.1047,0.9352
988,600212,江泉实业,0.93,2.53,10.3788,12.3905,0.0242,488.0302,0.9537
989,000756,新华制药,0.92,1.43,18.4484,12.3622,0.027,861.634,1.8841
990,000737,南风化工,0.91,0.96,18.9468,13.1195,0.0286,1365.6027,2.9862
991,000856,冀东装备,0.91,1.48,26.8987,3.4794,0.0198,234.5165,1.34
992,000835,*ST长动,0.9,1.66,10.9436,1.8713,0.0173,112.3103,1.0399
993,600647,同达创业,0.9,1.76,16.8066,0.5328,0.0099,30.1315,0.563
994,002011,盾安环境,0.89,3.05,22.5407,3.4996,0.0491,114.6619,1.6108
995,600185,格力地产,0.88,1.61,14.278,4.8896,0.0188,303.3663,1.1681
996,000099,中信海直,0.88,4.61,23.9361,10.7699,0.0209,233.5738,0.4547
997,600976,健民集团,0.88,1.05,14.2481,6.2272,0.0811,589.9997,7.6923
998,600241,ST时万,0.87,0.54,6.5583,4.022,0.0379,738.2722,6.9648
999,000957,中通客车,0.87,0.97,11.5519,4.1436,0.0173,425.6392,1.7846
1000,000961,中南建设,0.87,0.7,8.3822,9.6575,0.0321,1361.9561,4.5318
1001,000615,奥园美谷,0.87,1.88,12.6931,5.9387,0.028,315.7652,1.4917
1002,600038,中直股份,0.86,2.99,10.753,10.1399,0.03,338.0698,1.0021
1003,600103,青山纸业,0.86,2.29,18.2528,14.0007,0.0198,610.5941,0.8644
1004,600167,联美控股,0.85,6.2,36.0233,3.7753,0.0198,60.7945,0.3199
1005,600742,一汽富维,0.85,0.65,3.4215,9.5621,0.0452,1451.1605,6.8605
1006,600545,卓郎智能,0.84,2.71,24.0834,4.9818,0.031,183.2032,1.1411
1007,000801,四川九洲,0.84,0.38,7.385,0.8237,0.0062,211.5887,1.6025
1008,600179,安通控股,0.84,1.84,4.6296,7.3711,0.0189,400.4481,1.0267
1009,600696,岩石股份,0.83,5.36,25.0498,3.6202,0.0106,67.4592,0.198
1010,000504,南华生物,0.82,3.77,38.986,3.664,0.0117,97.1565,0.3118
1011,600684,珠江股份,0.82,12.93,42.9515,5.3654,0.0286,41.487,0.2218
1012,600503,华丽家族,0.82,1.19,11.4967,0.8798,0.0079,73.4931,0.6681
1013,600860,京城股份,0.81,1.99,22.6952,10.2895,0.0243,514.5256,1.2192
1014,600116,三峡水利,0.8,1.75,33.2443,3.4289,0.0196,195.3115,1.1175
1015,000426,兴业矿业,0.8,4.13,28.9114,10.5267,0.0304,254.7068,0.7359
1016,000955,欣龙控股,0.79,2.6,16.7437,3.2958,0.0146,126.62,0.5615
1017,600171,上海贝岭,0.78,4.42,17.1374,13.7999,0.0225,311.7294,0.5089
1018,000753,漳州发展,0.78,1.16,7.0879,5.3993,0.0149,462.9495,1.2832
1019,000416,民生控股,0.77,1.15,30.3067,5.022,0.0123,436.2877,1.0686
1020,600059,古越龙山,0.76,2.61,31.6262,8.7735,-0.1623,335.3389,1.4404
1021,000711,京蓝科技,0.76,55.14,46.2716,2.665,0.0248,4.833,0.045
1022,600478,科力远,0.75,1.08,10.6178,2.3007,0.0185,212.8331,1.7205
1023,000672,上峰水泥,0.75,3.63,13.1121,0.3451,0.0022,9.507,0.0625
1024,601111,中国国航,0.74,0.7,15.8993,147.2801,0.0156,20865.7594,2.2119
1025,600209,*ST罗顿,0.73,7.83,9.9032,5.1561,0.0117,65.8284,0.1499
1026,000425,徐工机械,0.73,0.49,9.416,7.9158,0.0145,1614.1712,2.9613
1027,000868,安凯客车,0.72,1.05,11.6314,4.7223,0.0158,449.1826,1.5121
1028,600311,ST荣华,0.72,5.75,16.3259,8.0095,0.0308,139.189,0.5353
1029,000598,兴蓉环境,0.71,1.36,15.2879,5.0395,0.0166,370.1849,1.2238
1030,000971,ST高升,0.71,2.33,17.4642,3.3986,0.0181,145.6878,0.779
1031,000520,长航凤凰,0.71,0.71,2.465,9.017,0.0173,1267.6549,2.4417
1032,600857,宁波中百,0.7,0.67,11.0546,2.5985,0.0135,385.7829,2.0062
1033,600702,舍得酒业,0.7,3.05,32.4332,11.7269,0.0347,384.2692,1.1392
1034,000685,中山公用,0.7,7.88,52.6443,2.3574,0.0104,29.9012,0.1326
1035,600208,新湖中宝,0.7,1.05,20.8744,4.3938,0.014,416.6167,1.332
1036,600339,中油工程,0.7,0.78,14.3594,4.4082,0.0138,561.047,1.7681
1037,000029,深深房A,0.69,1.86,19.1061,7.3499,0.0072,394.3947,0.3898
1038,600671,ST目药,0.69,1.07,32.1923,1.4464,0.0118,134.037,1.1006
1039,000733,振华科技,0.69,1.62,19.734,13.043,0.0364,802.4772,2.2408
1040,600399,抚顺特钢,0.68,0.47,8.6037,10.2971,0.0198,2174.7341,4.1821
1041,000058,深赛格,0.68,1.08,5.5271,8.8322,0.0112,811.6848,1.0342
1042,600283,钱江水利,0.67,4.74,41.4539,5.9628,0.0208,125.6248,0.4402
1043,600483,福能股份,0.66,1.02,10.0844,4.0494,0.014,395.8487,1.3721
1044,600322,天房发展,0.66,2.21,23.3469,11.017,0.026,496.7527,1.1723
1045,600162,香江控股,0.65,0.36,11.4504,5.0552,0.0143,1380.5322,3.9244
1046,600568,ST中珠,0.65,0.37,10.6226,2.9086,0.0266,776.9292,7.1088
1047,000995,皇台酒业,0.64,5.97,47.6649,2.2399,0.0145,37.4791,0.2433
1048,000976,华铁股份,0.64,0.67,3.075,6.3711,0.0108,943.0986,1.6076
1049,600408,ST安泰,0.64,0.48,13.4125,6.4094,0.0163,1319.9777,3.3759
1050,000702,正虹科技,0.62,0.4,10.1457,3.1578,0.0111,779.5698,2.7565
1051,600133,东湖高新,0.62,8.3,35.7177,4.8576,0.0176,58.4716,0.2121
1052,600146,*ST环球,0.61,3.31,29.7409,2.0469,0.0102,61.7514,0.3087
1053,600158,中体产业,0.6,2.06,60.8859,5.0425,0.0198,244.617,0.9643
1054,000948,南天信息,0.6,0.52,14.8085,3.0488,0.0217,584.8444,4.1774
1055,600698,湖南天雁,0.59,0.22,9.9009,2.1499,0.0022,946.5978,0.974
1056,600776,东方通信,0.59,0.13,1.5805,12.592,0.02,9446.9595,15.0429
1057,601158,重庆水务,0.59,10.08,11.4596,34.0992,0.0079,338.2059,0.0786
1058,000738,航发控制,0.58,1.33,3.5978,2.4455,0.0061,182.5966,0.459
1059,000573,粤宏远A,0.57,3.82,31.887,8.1722,0.0131,213.6478,0.343
1060,000682,东方电子,0.56,2.26,29.7074,7.1631,0.0078,316.3613,0.3446
1061,000789,万年青,0.55,0.95,16.2709,3.1299,0.0091,328.4489,0.9646
1062,600072,中船科技,0.55,1.32,5.9556,5.7007,0.0157,429.7625,1.1857
1063,600637,东方明珠,0.55,0.78,6.9139,14.3816,0.0223,1822.502,2.8281
1064,600215,长春经开,0.55,15.45,7.5625,12.6806,0.0354,82.0525,0.2293
1065,600498,烽火通信,0.54,1.58,25.5484,12.1838,0.0297,766.9774,1.8706
1066,000908,景峰医药,0.52,1.55,27.0156,1.734,0.0061,111.431,0.3979
1067,000502,*ST绿景,0.52,1.79,39.8035,1.3856,0.0089,77.067,0.495
1068,600108,亚盛集团,0.52,2.18,15.322,8.2514,0.0057,377.782,0.2621
1069,600871,石化油服,0.51,0.53,3.6047,42.689,0.0106,8051.557,2.0128
1070,000993,闽东电力,0.51,5.06,51.2592,6.2858,0.0209,124.1614,0.4138
1071,600509,天富能源,0.5,0.92,24.6317,3.5744,0.014,384.9596,1.5178
1072,600127,金健米业,0.5,1.01,14.0144,3.7893,0.0112,374.2377,1.109
1073,600346,恒力石化,0.5,1.0,25.1076,1.6238,0.0154,161.839,1.5413
1074,000669,ST金鸿,0.49,1.6,26.7452,0.4544,0.0073,28.2835,0.4586
1075,000543,皖能电力,0.48,1.1,6.1503,11.4485,0.0148,1037.836,1.3425
1076,000977,浪潮信息,0.48,1.13,11.6865,4.411,0.0205,387.7771,1.8036
1077,000859,国风塑业,0.48,1.06,9.6661,4.9581,0.0117,465.3767,1.1067
1078,000025,特力A,0.47,0.18,8.3866,1.0843,0.0049,578.5418,2.6263
1079,000040,东旭蓝天,0.47,1.27,34.1983,4.1113,0.0087,323.325,0.6885
1080,600789,鲁抗医药,0.46,1.22,17.5772,6.9328,0.0168,567.9961,1.3794
1081,600551,时代出版,0.46,1.09,32.5205,0.5598,0.0074,51.3328,0.6844
1082,600723,首商股份,0.46,0.58,14.2244,5.229,0.0127,888.4741,2.1685
1083,600769,祥龙电业,0.45,0.83,10.2195,3.545,0.0101,426.9021,1.2238
1084,600335,国机汽车,0.45,0.65,25.7221,1.3208,0.0113,202.5554,1.7367
1085,600490,鹏欣资源,0.44,1.36,19.6977,1.2637,0.0143,92.6154,1.0524
1086,000967,盈峰环境,0.44,1.77,24.4378,1.7296,0.0126,97.6907,0.7141
1087,600605,汇通能源,0.44,0.44,3.4732,1.523,0.0072,342.1872,1.6279
1088,600720,祁连山,0.44,0.91,27.7111,3.8746,0.0097,422.9701,1.0683
1089,600868,梅雁吉祥,0.43,3.47,38.1762,12.1654,0.0095,349.9212,0.2746
1090,000812,陕西金叶,0.42,2.01,25.3358,2.31,0.0088,114.6053,0.4395
1091,000886,海南高速,0.42,5.54,27.2973,9.505,0.0096,171.3898,0.1733
1092,600429,三元股份,0.41,0.6,19.9306,3.0089,0.0047,494.682,0.779
1093,600107,美尔雅,0.39,1.62,39.2002,1.499,0.0041,92.0981,0.2558
1094,600652,*ST游久,0.39,0.44,33.904,3.2797,0.0084,739.5135,1.8985
1095,600455,博通股份,0.39,1.15,30.9092,0.7287,0.0116,63.0933,1.0101
1096,600838,上海九百,0.39,1.81,37.9645,2.1662,0.0054,119.147,0.2972
1097,000565,渝三峡A,0.38,0.98,15.4779,1.4317,0.0082,144.673,0.8341
1098,600559,老白干酒,0.38,0.69,36.8182,1.2849,0.0091,184.4236,1.3173
1099,600821,金开新能,0.37,0.25,5.6672,2.3315,0.0079,897.5745,3.0684
1100,000790,华神科技,0.36,1.37,28.4047,1.4554,0.0094,105.9082,0.6896
1101,600753,东方银星,0.35,1.17,27.4295,0.4093,0.0031,34.8505,0.2722
1102,600313,农发种业,0.34,0.4,5.7535,1.7812,0.007,442.2828,1.7536
1103,000798,中水渔业,0.34,3.62,24.9217,2.2741,0.0106,62.7079,0.2944
1104,000735,罗牛山,0.34,1.39,12.4852,4.1682,0.0047,299.8667,0.3407
1105,600604,市北高新,0.33,0.57,9.8168,2.2634,0.0039,396.8965,0.7006
1106,600819,耀皮玻璃,0.3,0.72,14.5633,6.0816,0.0083,838.7699,1.147
1107,600841,上柴股份,0.3,0.32,14.7621,5.3777,0.0111,1630.7317,3.3951
1108,600221,*ST海航,0.3,0.36,19.8273,20.8002,0.0058,5752.658,1.6295
1109,600163,中闽能源,0.29,0.49,13.9438,3.428,0.0112,698.3399,2.2825
1110,600186,莲花健康,0.28,0.72,10.0621,5.6343,0.0063,777.0646,0.879
1111,600211,西藏药业,0.28,0.32,17.8223,1.1162,0.0091,343.5444,2.8021
1112,600095,湘财股份,0.28,1.56,19.4728,1.7532,0.0067,112.0602,0.4284
1113,000928,中钢国际,0.27,0.46,15.736,2.4391,0.0086,525.934,1.859
1114,000958,东方能源,0.27,0.61,15.9261,3.4312,0.0099,553.771,1.611
1115,600640,新国脉,0.27,2.0,-3.2414,2.9453,0.0073,147.2108,0.3667
1116,600679,上海凤凰,0.27,0.15,7.817,1.3375,0.0037,849.7713,2.403
1117,600602,云赛智联,0.25,1.66,5.0726,7.4249,0.0069,445.2261,0.4175
1118,600854,春兰股份,0.25,0.47,21.8445,7.5783,0.0145,1588.0506,3.0571
1119,000796,凯撒旅业,0.24,0.25,18.8372,0.8265,0.0042,323.7552,1.6826
1120,600816,ST安信,0.23,2.57,4.6924,0.9106,0.002,35.3275,0.0777
1121,000020,深华发A,0.23,1.04,5.5616,0.5701,0.002,54.578,0.1927
1122,000596,古井贡酒,0.22,0.43,36.1942,1.8058,0.0076,412.1241,1.7537
1123,000593,大通燃气,0.22,0.59,28.7456,0.6287,0.0033,106.254,0.5583
1124,600727,鲁北化工,0.21,1.47,5.9678,5.0205,0.0132,339.5302,0.8951
1125,600265,*ST景谷,0.2,0.42,19.2199,0.7491,0.0071,176.3171,1.6792
1126,000070,特发信息,0.2,0.64,13.7453,1.2565,0.005,195.0867,0.7803
1127,600093,*ST易见,0.19,0.66,26.1213,0.6908,0.0024,103.185,0.3596
1128,600790,轻纺城,0.19,0.45,27.3222,1.9918,0.0053,433.6718,1.1662
1129,000697,炼石航空,0.18,0.17,6.5639,1.0458,0.0048,612.5916,2.817
1130,600182,SST佳通,0.17,0.06,9.3151,0.6327,0.0018,943.4896,2.7749
1131,000068,华控赛格,0.16,0.36,15.2769,3.3958,0.0043,926.6426,1.1789
1132,000909,数源科技,0.15,0.2,15.4489,0.8382,0.0042,415.8616,2.1217
1133,000973,佛塑科技,0.15,0.12,7.078,2.2331,0.0036,1810.0079,2.9548
1134,000889,中嘉博创,0.15,0.35,22.6174,1.0697,0.0036,300.7163,1.021
1135,600843,上工申贝,0.14,0.07,27.0034,0.8036,0.0017,1035.7061,2.3072
1136,000518,四环生物,0.14,1.27,29.7027,1.4973,0.0014,117.2545,0.1138
1137,000917,电广传媒,0.14,0.26,27.6217,2.7012,0.0103,1026.4027,3.9401
1138,600039,四川路桥,0.13,0.13,9.7879,1.2275,0.004,939.669,3.1322
1139,000806,ST银河,0.13,0.39,33.0643,1.6919,0.0029,429.7452,0.7436
